<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font_freetype.so" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/servertool.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/java-icon.ico" shared="false" uninstallMode="3"/>
<entry name="jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libzip.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libverify.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/pack200.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/mixcode_s.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_3_1ov2nc9_19hpwiu.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libprism_es2.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdeploy.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjava.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_2_1ov2nc9_vnonqh.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="Burp Suite Community Edition.desktop" shared="false" uninstallMode="2"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libt2k.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libfxplugins.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjawt.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/blacklist" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_4_1ov2nc9_hkzf53.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/deploy/messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjfxmedia.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjfr.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="3"/>
<entry name="jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/BurpSuiteCommunity.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="/home/alex/.local/share/applications/Burp Suite Community Edition-1.desktop" shared="false" uninstallMode="2"/>
<entry name="jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsunec.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/unpack200.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_1ov2nc9.properties" shared="false" uninstallMode="2"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/README" shared="false" uninstallMode="3"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/5925f5b4.lprop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/policytool.1" shared="false" uninstallMode="3"/>
<entry name="jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_5_1ov2nc9_117clth.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_6_1ov2nc9_15fo9vk.png" shared="false" uninstallMode="2"/>
<entry name="BurpSuiteCommunity.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/javaws" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnpjp2.so" shared="false" uninstallMode="3"/>
<entry name="jre/Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/s_1chh3sb.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-55.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jcontrol" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libresource.so" shared="false" uninstallMode="3"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre/man/man1/javaws.1" shared="false" uninstallMode="3"/>
<entry name="jre/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_0_1ov2nc9.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libglass.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjpeg.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="3"/>
